,name,year,precio
266,4,36,1362.0
267,4,37,1330.0
268,4,38,1299.0
269,4,39,1268.0
270,4,40,1219.0
271,4,41,1173.0
272,4,42,1137.0
273,4,43,1118.0
274,4,44,1097.0
275,4,45,1066.0
276,4,46,1050.0
277,4,47,1017.0
278,4,48,1011.0
279,4,49,1017.0
280,4,50,1010.0
281,4,51,1011.0
282,4,52,1012.0
283,4,53,1011.0
284,4,54,996.0
285,4,55,977.0
286,4,56,966.0
287,4,57,966.0
288,4,58,972.0
289,4,59,984.0
290,4,60,992.0
291,4,61,996.0
292,4,62,1005.0
293,4,63,1015.0
294,4,64,1018.0
295,4,65,1012.0
296,4,66,1013.0
297,4,67,1019.0
298,4,68,1021.0
299,4,69,1026.0
300,4,70,1019.0
301,4,71,1008.0
302,4,72,1009.0
303,4,73,1007.0
304,4,74,1011.0
305,4,75,1022.0
306,4,76,1041.0
307,4,77,1061.0
308,5,1,839.0
309,5,2,885.0
310,5,3,925.0
311,5,4,967.0
312,5,5,1023.0
313,5,6,1078.0
314,5,7,1121.0
315,5,8,1186.0
316,5,9,1247.0
317,5,10,1295.0
318,5,11,1349.0
319,5,12,1384.0
320,5,13,1432.0
321,5,14,1473.0
322,5,15,1512.0
323,5,16,1545.0
324,5,17,1574.0
325,5,18,1603.0
326,5,19,1616.0
327,5,20,1625.0
328,5,21,1618.0
329,5,22,1584.0
330,5,23,1540.0
331,5,24,1507.0
332,5,25,1463.0
333,5,26,1446.0
334,5,27,1474.0
335,5,28,1470.0
336,5,29,1442.0
337,5,30,1406.0
338,5,31,1347.0
339,5,32,1327.0
340,5,33,1291.0
341,5,34,1251.0
342,5,35,1221.0
343,5,36,1205.0
344,5,37,1181.0
345,5,38,1126.0
346,5,39,1079.0
347,5,40,1040.0
348,5,41,1007.0
349,5,42,966.0
350,5,43,940.0
351,5,44,908.0
352,5,45,884.0
353,5,46,866.0
354,5,47,858.0
355,5,48,847.0
356,5,49,834.0
357,5,50,832.0
358,5,51,826.0
359,5,52,828.0
360,5,53,834.0
361,5,54,826.0
362,5,55,817.0
363,5,56,811.0
364,5,57,806.0
365,5,58,811.0
366,5,59,805.0
367,5,60,799.0
368,5,61,802.0
369,5,62,803.0
370,5,63,807.0
371,5,64,813.0
372,5,65,812.0
373,5,66,817.0
374,5,67,830.0
375,5,68,835.0
376,5,69,839.0
377,5,70,836.0
378,5,71,844.0
379,5,72,850.0
380,5,73,857.0
381,5,74,870.0
382,5,75,877.0
383,5,76,897.0
384,5,77,917.0
385,6,1,1415.0
386,6,2,1486.0
387,6,3,1515.0
388,6,4,1593.0
389,6,5,1679.0
390,6,6,1775.0
391,6,7,1856.0
392,6,8,1943.0
393,6,9,2030.0
394,6,10,2136.0
395,6,11,2209.0
396,6,12,2318.0
397,6,13,2427.0
398,6,14,2548.0
399,6,15,2631.0
400,6,16,2744.0
401,6,17,2831.0
402,6,18,2872.0
403,6,19,2874.0
404,6,20,2888.0
405,6,21,2875.0
406,6,22,2841.0
407,6,23,2765.0
408,6,24,2704.0
409,6,25,2620.0
410,6,26,2548.0
411,6,27,2509.0
412,6,28,2516.0
413,6,29,2477.0
414,6,30,2442.0
415,6,31,2391.0
416,6,32,2369.0
417,6,33,2334.0
418,6,34,2297.0
419,6,35,2238.0
420,6,36,2183.0
421,6,37,2119.0
422,6,38,1995.0
423,6,39,1885.0
424,6,40,1832.0
425,6,41,1748.0
426,6,42,1677.0
427,6,43,1642.0
428,6,44,1594.0
429,6,45,1556.0
430,6,46,1527.0
431,6,47,1518.0
432,6,48,1504.0
433,6,49,1490.0
434,6,50,1491.0
435,6,51,1511.0
436,6,52,1559.0
437,6,53,1568.0
438,6,54,1585.0
439,6,55,1577.0
440,6,56,1649.0
441,6,57,1669.0
442,6,58,1721.0
443,6,59,1781.0
444,6,60,1799.0
445,6,61,1802.0
446,6,62,1839.0
447,6,63,1851.0
448,6,64,1937.0
449,6,65,1947.0
450,6,66,1953.0
451,6,67,1963.0
452,6,68,2012.0
453,6,69,2015.0
454,6,70,1999.0
455,6,71,1997.0
456,6,72,2001.0
457,6,73,1990.0
458,6,74,2008.0
459,6,75,2007.0
460,6,76,2028.0
461,6,77,2049.0
462,7,1,1116.0
463,7,2,1129.0
464,7,3,1147.0
465,7,4,1214.0
466,7,5,1260.0
467,7,6,1300.0
468,7,7,1344.0
469,7,8,1378.0
470,7,9,1385.0
471,7,10,1400.0
472,7,11,1429.0
473,7,12,1491.0
474,7,13,1534.0
475,7,14,1582.0
476,7,15,1648.0
477,7,16,1732.0
478,7,17,1750.0
479,7,18,1787.0
480,7,19,1826.0
481,7,20,1832.0
482,7,21,1855.0
483,7,22,1881.0
484,7,23,1934.0
485,7,24,1996.0
486,7,25,2059.0
487,7,26,2074.0
488,7,27,2101.0
489,7,28,2082.0
490,7,29,2080.0
491,7,30,2081.0
492,7,31,2108.0
493,7,32,2125.0
494,7,33,2148.0
495,7,34,2117.0
496,7,35,2086.0
497,7,36,2131.0
498,7,37,2027.0
499,7,38,2000.0
500,7,39,1991.0
501,7,40,1991.0
502,7,41,1945.0
503,7,42,1890.0
504,7,43,1875.0
505,7,44,1867.0
506,7,45,1892.0
507,7,46,1904.0
508,7,47,1931.0
509,7,48,1925.0
510,7,49,1902.0
511,7,50,1898.0
512,7,51,1863.0
513,7,52,1850.0
514,7,53,1830.0
515,7,54,1809.0
516,7,55,1813.0
517,7,56,1787.0
518,7,57,1786.0
519,7,58,1781.0
520,7,59,1793.0
521,7,60,1777.0
522,7,61,1770.0
523,7,62,1748.0
524,7,63,1720.0
525,7,64,1726.0
526,7,65,1749.0
527,7,66,1763.0
528,7,67,1794.0
529,7,68,1813.0
530,7,69,1820.0
531,7,70,1834.0
532,7,71,1834.0
533,7,72,1816.0
534,7,73,1823.0
535,7,74,1846.0
536,7,75,1864.0
537,7,76,1891.0
538,7,77,1904.0
539,8,1,1251.0
540,8,2,1269.0
541,8,3,1277.0
542,8,4,1294.0
543,8,5,1318.0
544,8,6,1353.0
545,8,7,1393.0
546,8,8,1445.0
547,8,9,1513.0
548,8,10,1520.0
549,8,11,1558.0
550,8,12,1617.0
551,8,13,1665.0
552,8,14,1719.0
553,8,15,1793.0
554,8,16,1835.0
555,8,17,1849.0
556,8,18,1904.0
557,8,19,1927.0
558,8,20,1946.0
559,8,21,1979.0
560,8,22,1981.0
561,8,23,1988.0
562,8,24,2029.0
563,8,25,2065.0
564,8,26,2069.0
565,8,27,2048.0
566,8,28,2026.0
567,8,29,2003.0
568,8,30,1981.0
569,8,31,1951.0
570,8,32,1913.0
571,8,33,1902.0
572,8,34,1875.0
573,8,35,1845.0
574,8,36,1815.0
575,8,37,1776.0
576,8,38,1708.0
577,8,39,1636.0
578,8,40,1582.0
579,8,41,1534.0
580,8,42,1498.0
581,8,43,1474.0
582,8,44,1446.0
583,8,45,1407.0
584,8,46,1381.0
585,8,47,1348.0
586,8,48,1318.0
587,8,49,1274.0
588,8,50,1230.0
589,8,51,1213.0
590,8,52,1199.0
591,8,53,1186.0
592,8,54,1168.0
593,8,55,1153.0
594,8,56,1121.0
595,8,57,1129.0
596,8,58,1149.0
597,8,59,1158.0
598,8,60,1142.0
599,8,61,1143.0
600,8,62,1161.0
601,8,63,1177.0
602,8,64,1182.0
603,8,65,1194.0
604,8,66,1213.0
605,8,67,1232.0
606,8,68,1259.0
607,8,69,1284.0
608,8,70,1317.0
609,8,71,1304.0
610,8,72,1308.0
611,8,73,1303.0
612,8,74,1329.0
613,8,75,1354.0
614,8,76,1383.0
615,8,77,1414.0
616,9,1,1790.0
617,9,2,1894.0
618,9,3,1996.0
619,9,4,2112.0
620,9,5,2218.0
621,9,6,2324.0
622,9,7,2418.0
623,9,8,2511.0
624,9,9,2585.0
625,9,10,2667.0
626,9,11,2742.0
627,9,12,2822.0
628,9,13,2900.0
629,9,14,2975.0
630,9,15,3031.0
631,9,16,3096.0
632,9,17,3155.0
633,9,18,3192.0
634,9,19,3224.0
635,9,20,3258.0
636,9,21,3267.0
637,9,22,3253.0
638,9,23,3217.0
639,9,24,3150.0
640,9,25,3050.0
641,9,26,2974.0
642,9,27,2885.0
643,9,28,2884.0
644,9,29,2812.0
645,9,30,2784.0
646,9,31,2755.0
647,9,32,2736.0
648,9,33,2704.0
649,9,34,2684.0
650,9,35,2626.0
651,9,36,2581.0
652,9,37,2522.0
653,9,38,2467.0
654,9,39,2354.0
655,9,40,2281.0
656,9,41,2217.0
657,9,42,2131.0
658,9,43,2023.0
659,9,44,1959.0
660,9,45,1911.0
661,9,46,1862.0
662,9,47,1842.0
663,9,48,1836.0
664,9,49,1816.0
665,9,50,1812.0
666,9,51,1814.0
667,9,52,1828.0
668,9,53,1847.0
669,9,54,1865.0
670,9,55,1878.0
671,9,56,1897.0
672,9,57,1977.0
673,9,58,2026.0
674,9,59,2076.0
675,9,60,2112.0
676,9,61,2164.0
677,9,62,2221.0
678,9,63,2283.0
679,9,64,2331.0
680,9,65,2361.0
681,9,66,2398.0
682,9,67,2442.0
683,9,68,2508.0
684,9,69,2540.0
685,9,70,2511.0
686,9,71,2459.0
687,9,72,2465.0
688,9,73,2471.0
689,9,74,2507.0
690,9,75,2577.0
691,9,76,2634.0
692,9,77,2747.0
693,10,1,915.0
694,10,2,959.0
695,10,3,1000.0
696,10,4,1038.0
697,10,5,1084.0
698,10,6,1144.0
699,10,7,1204.0
700,10,8,1250.0
701,10,9,1308.0
702,10,10,1373.0
703,10,11,1444.0
704,10,12,1504.0
705,10,13,1557.0
706,10,14,1621.0
707,10,15,1682.0
708,10,16,1737.0
709,10,17,1782.0
710,10,18,1823.0
711,10,19,1860.0
712,10,20,1876.0
713,10,21,1878.0
714,10,22,1868.0
715,10,23,1844.0
716,10,24,1804.0
717,10,25,1740.0
718,10,26,1709.0
719,10,27,1677.0
720,10,28,1644.0
721,10,29,1612.0
722,10,30,1593.0
723,10,31,1569.0
724,10,32,1543.0
725,10,33,1515.0
726,10,34,1515.0
727,10,35,1521.0
728,10,36,1467.0
729,10,37,1422.0
730,10,38,1367.0
731,10,39,1338.0
732,10,40,1299.0
733,10,41,1253.0
734,10,42,1223.0
735,10,43,1190.0
736,10,44,1147.0
737,10,45,1079.0
738,10,46,1081.0
739,10,47,1072.0
740,10,48,1057.0
741,10,49,1035.0
742,10,50,1036.0
743,10,51,1029.0
744,10,52,1025.0
745,10,53,1020.0
746,10,54,1020.0
747,10,55,1022.0
748,10,56,1026.0
749,10,57,1022.0
750,10,58,1026.0
751,10,59,1037.0
752,10,60,1037.0
753,10,61,1044.0
754,10,62,1080.0
755,10,63,1094.0
756,10,64,1101.0
757,10,65,1116.0
758,10,66,1110.0
759,10,67,1119.0
760,10,68,1135.0
761,10,69,1149.0
762,10,70,1146.0
763,10,71,1150.0
764,10,72,1147.0
765,10,73,1157.0
766,10,74,1179.0
767,10,75,1177.0
768,10,76,1206.0
769,10,77,1219.0
770,11,1,626.0
771,11,2,648.0
772,11,3,672.0
773,11,4,691.0
774,11,5,710.0
775,11,6,735.0
776,11,7,754.0
777,11,8,781.0
778,11,9,804.0
779,11,10,839.0
780,11,11,874.0
781,11,12,888.0
782,11,13,905.0
783,11,14,937.0
784,11,15,957.0
785,11,16,982.0
786,11,17,1010.0
787,11,18,1037.0
788,11,19,1050.0
789,11,20,1057.0
790,11,21,1064.0
791,11,22,1067.0
792,11,23,1066.0
793,11,24,1067.0
794,11,25,1064.0
795,11,26,1064.0
796,11,27,1047.0
797,11,28,1052.0
798,11,29,1016.0
799,11,30,1013.0
800,11,31,994.0
801,11,32,997.0
802,11,33,1001.0
803,11,34,1005.0
804,11,35,993.0
805,11,36,974.0
806,11,37,953.0
807,11,38,937.0
808,11,39,913.0
809,11,40,910.0
810,11,41,898.0
811,11,42,873.0
812,11,43,864.0
813,11,44,873.0
814,11,45,862.0
815,11,46,859.0
816,11,47,837.0
817,11,48,823.0
818,11,49,824.0
819,11,50,818.0
820,11,51,811.0
821,11,52,812.0
822,11,53,812.0
823,11,54,801.0
824,11,55,805.0
825,11,56,804.0
826,11,57,806.0
827,11,58,807.0
828,11,59,806.0
829,11,60,799.0
830,11,61,804.0
831,11,62,790.0
832,11,63,801.0
833,11,64,805.0
834,11,65,807.0
835,11,66,806.0
836,11,67,815.0
837,11,68,821.0
838,11,69,825.0
839,11,70,829.0
840,11,71,832.0
841,11,72,831.0
842,11,73,832.0
843,11,74,830.0
844,11,75,838.0
845,11,76,839.0
846,11,77,833.0
847,12,1,887.0
848,12,2,909.0
849,12,3,931.0
850,12,4,949.0
851,12,5,967.0
852,12,6,1002.0
853,12,7,1041.0
854,12,8,1079.0
855,12,9,1109.0
856,12,10,1140.0
857,12,11,1173.0
858,12,12,1204.0
859,12,13,1234.0
860,12,14,1277.0
861,12,15,1304.0
862,12,16,1343.0
863,12,17,1379.0
864,12,18,1422.0
865,12,19,1452.0
866,12,20,1489.0
867,12,21,1504.0
868,12,22,1496.0
869,12,23,1496.0
870,12,24,1485.0
871,12,25,1480.0
872,12,26,1472.0
873,12,27,1434.0
874,12,28,1433.0
875,12,29,1413.0
876,12,30,1404.0
877,12,31,1401.0
878,12,32,1404.0
879,12,33,1395.0
880,12,34,1377.0
881,12,35,1389.0
882,12,36,1367.0
883,12,37,1344.0
884,12,38,1301.0
885,12,39,1268.0
886,12,40,1241.0
887,12,41,1212.0
888,12,42,1188.0
889,12,43,1180.0
890,12,44,1155.0
891,12,45,1123.0
892,12,46,1105.0
893,12,47,1107.0
894,12,48,1106.0
895,12,49,1092.0
896,12,50,1113.0
897,12,51,1088.0
898,12,52,1082.0
899,12,53,1064.0
900,12,54,1073.0
901,12,55,1059.0
902,12,56,1071.0
903,12,57,1062.0
904,12,58,1063.0
905,12,59,1062.0
906,12,60,1084.0
907,12,61,1077.0
908,12,62,1084.0
909,12,63,1079.0
910,12,64,1079.0
911,12,65,1069.0
912,12,66,1079.0
913,12,67,1076.0
914,12,68,1073.0
915,12,69,1064.0
916,12,70,1062.0
917,12,71,1069.0
918,12,72,1079.0
919,12,73,1090.0
920,12,74,1100.0
921,12,75,1109.0
922,12,76,1120.0
923,12,77,1135.0
924,13,1,1485.0
925,13,2,1529.0
926,13,3,1583.0
927,13,4,1625.0
928,13,5,1679.0
929,13,6,1738.0
930,13,7,1805.0
931,13,8,1862.0
932,13,9,1926.0
933,13,10,2001.0
934,13,11,2073.0
935,13,12,2139.0
936,13,13,2202.0
937,13,14,2265.0
938,13,15,2333.0
939,13,16,2402.0
940,13,17,2480.0
941,13,18,2553.0
942,13,19,2625.0
943,13,20,2678.0
944,13,21,2711.0
945,13,22,2729.0
946,13,23,2734.0
947,13,24,2700.0
948,13,25,2651.0
949,13,26,2609.0
950,13,27,2564.0
951,13,28,2512.0
952,13,29,2461.0
953,13,30,2457.0
954,13,31,2420.0
955,13,32,2395.0
956,13,33,2369.0
957,13,34,2357.0
958,13,35,2348.0
959,13,36,2311.0
960,13,37,2261.0
961,13,38,2206.0
962,13,39,2119.0
963,13,40,2117.0
964,13,41,2049.0
965,13,42,2013.0
966,13,43,1986.0
967,13,44,1965.0
968,13,45,1931.0
969,13,46,1938.0
970,13,47,1935.0
971,13,48,1939.0
972,13,49,1946.0
973,13,50,1953.0
974,13,51,1930.0
975,13,52,1969.0
976,13,53,1999.0
977,13,54,1995.0
978,13,55,1989.0
979,13,56,1958.0
980,13,57,1970.0
981,13,58,2003.0
982,13,59,2022.0
983,13,60,2045.0
984,13,61,2091.0
985,13,62,2101.0
986,13,63,2172.0
987,13,64,2197.0
988,13,65,2229.0
989,13,66,2250.0
990,13,67,2276.0
991,13,68,2309.0
992,13,69,2348.0
993,13,70,2321.0
994,13,71,2339.0
995,13,72,2364.0
996,13,73,2375.0
997,13,74,2427.0
998,13,75,2474.0
999,13,76,2546.0
1000,13,77,2569.0
1001,14,1,914.0
1002,14,2,937.0
1003,14,3,972.0
1004,14,4,1012.0
1005,14,5,1049.0
1006,14,6,1086.0
1007,14,7,1121.0
1008,14,8,1161.0
1009,14,9,1189.0
1010,14,10,1219.0
1011,14,11,1267.0
1012,14,12,1325.0
1013,14,13,1369.0
1014,14,14,1418.0
1015,14,15,1469.0
1016,14,16,1510.0
1017,14,17,1545.0
1018,14,18,1595.0
1019,14,19,1617.0
1020,14,20,1629.0
1021,14,21,1652.0
1022,14,22,1659.0
1023,14,23,1669.0
1024,14,24,1670.0
1025,14,25,1672.0
1026,14,26,1649.0
1027,14,27,1648.0
1028,14,28,1660.0
1029,14,29,1615.0
1030,14,30,1572.0
1031,14,31,1560.0
1032,14,32,1526.0
1033,14,33,1487.0
1034,14,34,1463.0
1035,14,35,1440.0
1036,14,36,1407.0
1037,14,37,1391.0
1038,14,38,1385.0
1039,14,39,1350.0
1040,14,40,1323.0
1041,14,41,1283.0
1042,14,42,1240.0
1043,14,43,1202.0
1044,14,44,1158.0
1045,14,45,1133.0
1046,14,46,1105.0
1047,14,47,1088.0
1048,14,48,1054.0
1049,14,49,1015.0
1050,14,50,990.0
1051,14,51,961.0
1052,14,52,948.0
1053,14,53,938.0
1054,14,54,924.0
1055,14,55,899.0
1056,14,56,890.0
1057,14,57,899.0
1058,14,58,904.0
1059,14,59,894.0
1060,14,60,915.0
1061,14,61,916.0
1062,14,62,921.0
1063,14,63,926.0
1064,14,64,932.0
1065,14,65,937.0
1066,14,66,947.0
1067,14,67,949.0
1068,14,68,963.0
1069,14,69,963.0
1070,14,70,975.0
1071,14,71,980.0
1072,14,72,976.0
1073,14,73,979.0
1074,14,74,987.0
1075,14,75,993.0
1076,14,76,1002.0
1077,14,77,1019.0
1078,15,1,955.0
1079,15,2,974.0
1080,15,3,1001.0
1081,15,4,1005.0
1082,15,5,1005.0
1083,15,6,1005.0
1084,15,7,1019.0
1085,15,8,1020.0
1086,15,9,1048.0
1087,15,10,1073.0
1088,15,11,1120.0
1089,15,12,1138.0
1090,15,13,1159.0
1091,15,14,1260.0
1092,15,15,1320.0
1093,15,16,1395.0
1094,15,17,1459.0
1095,15,18,1524.0
1096,15,19,1566.0
1097,15,20,1617.0
1098,15,21,1677.0
1099,15,22,1715.0
1100,15,23,1736.0
1101,15,24,1777.0
1102,15,25,1793.0
1103,15,26,1792.0
1104,15,27,1803.0
1105,15,28,1814.0
1106,15,29,1815.0
1107,15,30,1827.0
1108,15,31,1826.0
1109,15,32,1828.0
1110,15,33,1807.0
1111,15,34,1823.0
1112,15,35,1832.0
1113,15,36,1838.0
1114,15,37,1802.0
1115,15,38,1812.0
1116,15,39,1802.0
1117,15,40,1774.0
1118,15,41,1752.0
1119,15,42,1749.0
1120,15,43,1726.0
1121,15,44,1677.0
1122,15,45,1656.0
1123,15,46,1648.0
1124,15,47,1640.0
1125,15,48,1646.0
1126,15,49,1654.0
1127,15,50,1606.0
1128,15,51,1602.0
1129,15,52,1580.0
1130,15,53,1588.0
1131,15,54,1605.0
1132,15,55,1591.0
1133,15,56,1590.0
1134,15,57,1593.0
1135,15,58,1609.0
1136,15,59,1624.0
1137,15,60,1637.0
1138,15,61,1642.0
1139,15,62,1614.0
1140,15,63,1660.0
1141,15,64,1671.0
1142,15,65,1706.0
1143,15,66,1683.0
1144,15,67,1687.0
1145,15,68,1685.0
1146,15,69,1687.0
1147,15,70,1693.0
1148,15,71,1681.0
1149,15,72,1680.0
1150,15,73,1667.0
1151,15,74,1681.0
1152,15,75,1712.0
1153,15,76,1725.0
1154,15,77,1709.0
1155,16,1,1807.0
1156,16,2,1855.0
1157,16,3,1898.0
1158,16,4,1940.0
1159,16,5,2004.0
1160,16,6,2061.0
1161,16,7,2117.0
1162,16,8,2184.0
1163,16,9,2242.0
1164,16,10,2306.0
1165,16,11,2364.0
1166,16,12,2436.0
1167,16,13,2532.0
1168,16,14,2630.0
1169,16,15,2719.0
1170,16,16,2817.0
1171,16,17,2894.0
1172,16,18,2969.0
1173,16,19,3024.0
1174,16,20,3069.0
1175,16,21,3111.0
1176,16,22,3134.0
1177,16,23,3139.0
1178,16,24,3142.0
1179,16,25,3146.0
1180,16,26,3131.0
1181,16,27,3087.0
1182,16,28,3053.0
1183,16,29,3044.0
1184,16,30,3009.0
1185,16,31,2982.0
1186,16,32,2951.0
1187,16,33,2941.0
1188,16,34,2923.0
1189,16,35,2912.0
1190,16,36,2892.0
1191,16,37,2874.0
1192,16,38,2793.0
1193,16,39,2732.0
1194,16,40,2668.0
1195,16,41,2591.0
1196,16,42,2532.0
1197,16,43,2481.0
1198,16,44,2433.0
1199,16,45,2379.0
1200,16,46,2366.0
1201,16,47,2323.0
1202,16,48,2260.0
1203,16,49,2216.0
1204,16,50,2167.0
1205,16,51,2120.0
1206,16,52,2085.0
1207,16,53,2048.0
1208,16,54,2054.0
1209,16,55,2046.0
1210,16,56,2020.0
1211,16,57,2006.0
1212,16,58,1997.0
1213,16,59,1999.0
1214,16,60,1999.0
1215,16,61,1986.0
1216,16,62,1980.0
1217,16,63,1972.0
1218,16,64,2048.0
1219,16,65,2054.0
1220,16,66,2068.0
1221,16,67,2077.0
1222,16,68,2102.0
1223,16,69,2112.0
1224,16,70,2108.0
1225,16,71,2140.0
1226,16,72,2136.0
1227,16,73,2151.0
1228,16,74,2196.0
1229,16,75,2201.0
1230,16,76,2227.0
1231,16,77,2246.0
1232,17,1,1108.0
1233,17,2,1130.0
1234,17,3,1167.0
1235,17,4,1192.0
1236,17,5,1224.0
1237,17,6,1257.0
1238,17,7,1274.0
1239,17,8,1294.0
1240,17,9,1330.0
1241,17,10,1369.0
1242,17,11,1403.0
1243,17,12,1462.0
1244,17,13,1504.0
1245,17,14,1532.0
1246,17,15,1583.0
1247,17,16,1612.0
1248,17,17,1634.0
1249,17,18,1660.0
1250,17,19,1690.0
1251,17,20,1729.0
1252,17,21,1734.0
1253,17,22,1736.0
1254,17,23,1755.0
1255,17,24,1758.0
1256,17,25,1749.0
1257,17,26,1738.0
1258,17,27,1636.0
1259,17,28,1585.0
1260,17,29,1590.0
